63,2024-07-20 21:57:32,264.03,"",Serviço de transfer,2024-07-23 16:05:29.561847,2024-07-23 16:25:21.938907,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,1,2,1
3,2024-06-28 04:32:20,10.53,"","",2024-07-04 16:34:32.020258,2024-07-04 16:42:37.425762,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,4,6,1
6,2024-06-28 19:46:02,10.00,"","",2024-07-04 16:46:32.307259,2024-07-04 16:46:32.307259,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,3,4,1
7,2024-07-01 19:49:36,10.53,"","",2024-07-04 16:50:57.143631,2024-07-04 16:50:57.143631,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,4,6,1
8,2024-07-01 19:51:08,4.80,"","",2024-07-04 16:54:10.87921,2024-07-04 16:54:10.87921,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,4,3,1
9,2024-07-01 22:56:13,35.14,"","",2024-07-04 16:57:01.52082,2024-07-04 17:07:50.773544,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,1,5,1
10,2024-07-03 20:08:30,35.14,"","",2024-07-04 17:09:11.68055,2024-07-04 17:09:11.68055,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,1,5,1
11,2024-07-03 20:09:26,137.95,"","",2024-07-04 17:14:23.463273,2024-07-04 17:14:23.463273,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,1,1,1
65,2024-07-23 19:26:32.601,17.68,"",Serviço de transfer,2024-07-23 16:27:37.373609,2024-07-23 16:27:37.373609,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,5,2,1
66,2024-07-24 06:53:20,35.14,"",Serviço de transfer,2024-07-25 13:26:05.959591,2024-07-25 13:26:05.959591,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,1,5,1
12,2024-07-03 05:16:05,515.27,"","",2024-07-04 17:20:18.852139,2024-07-04 17:26:51.177179,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,2,2,1
13,2024-07-04 20:27:00.228,10.53,"","",2024-07-04 17:27:50.711965,2024-07-04 17:27:50.711965,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,4,6,1
14,2024-07-04 20:28:11.652,240.56,"","",2024-07-04 17:30:10.305779,2024-07-04 17:30:10.305779,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,2,2,1
15,2024-07-04 20:30:33.664,35.14,"","",2024-07-04 17:31:27.980727,2024-07-04 17:31:27.980727,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,1,5,1
5,2024-06-28 22:43:11,102.88,"","",2024-07-04 16:45:10.880226,2024-07-04 17:33:22.181836,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,2,2,1
16,2024-07-05 19:58:44.821,35.14,"","",2024-07-05 17:02:13.585659,2024-07-05 17:02:13.585659,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,1,5,1
17,2024-07-05 20:02:18.676,10.53,"","",2024-07-05 17:04:37.348356,2024-07-05 17:04:37.349368,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,4,6,1
18,2024-07-05 20:04:41.397,20.00,"","",2024-07-05 17:07:28.871374,2024-07-05 17:07:28.871374,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,4,3,1
19,2024-07-08 13:03:57.265,10.53,"","",2024-07-08 10:05:02.869959,2024-07-08 10:05:02.869959,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,4,6,1
20,2024-07-08 13:05:17.493,7.08,"","",2024-07-08 10:07:32.715274,2024-07-08 10:07:32.715274,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,7,8,1
21,2024-07-08 22:58:44,35.14,"","",2024-07-09 11:12:14.025018,2024-07-09 11:12:14.025018,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,1,5,1
23,2024-07-09 14:12:47.804,4.40,"","",2024-07-09 11:13:17.491427,2024-07-09 11:13:17.491427,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,1,1,1
24,2024-07-09 14:14:50.054,171.64,"","",2024-07-09 11:15:55.198845,2024-07-09 11:15:55.198845,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,2,2,1
25,2024-07-09 17:12:47.804,4.40,"","",2024-07-09 11:17:50.66594,2024-07-09 11:17:50.66594,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,4,3,1
26,2024-07-09 14:34:19.142,351.81,"","",2024-07-09 11:54:40.90193,2024-07-09 11:54:40.90193,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,6,9,1
22,2024-07-09 04:58:44,35.14,"","",2024-07-09 11:12:25.737865,2024-07-10 10:38:27.785912,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,1,5,1
27,2024-07-10 07:58:44,35.14,"","",2024-07-10 10:38:57.998774,2024-07-10 10:38:57.998774,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,1,5,1
28,2024-07-11 07:58:44,35.14,"","",2024-07-11 14:08:53.791403,2024-07-11 14:08:53.791403,,e48e6a33-ffa5-4b0c-bdb3-147db5063f4c,1,5,1
