1,1.00,UNID,10.00,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,12,1
2,1.00,LITRO,4.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,2,1
3,2.00,UNID,2.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,13,1
4,3.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,2
5,2.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,2
6,1.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,3
7,0.50,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,3
8,1.00,UNID,10.00,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,12,4
9,1.00,UNID,10.00,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,12,5
11,1.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,3,5
12,2.50,KG,31.44,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,15,5
13,1.00,UNID,10.00,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,12,6
14,1.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,7
15,0.50,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,7
16,2.00,UNID,2.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,13,8
17,3.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,9
18,2.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,9
19,3.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,10
20,2.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,10
21,1.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,11
22,5.00,LITRO,10.00,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,19,11
23,2.50,KG,30.46,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,18,11
24,2.00,UNID,2.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,13,11
25,2.00,LITRO,10.00,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,19,12
26,1.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,3,12
27,1.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,12
30,4.00,UNID,2.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,13,12
29,5.00,KG,31.44,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,17,12
28,10.00,KG,31.44,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,15,12
31,1.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,13
32,0.50,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,13
33,5.00,KG,31.44,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,15,14
34,2.50,KG,30.46,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,18,14
35,3.00,UNID,2.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,13,14
36,3.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,15
37,2.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,15
10,3.00,UNID,2.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,13,5
38,3.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,16
39,2.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,16
40,1.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,17
41,0.50,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,17
42,1.00,UNID,20.00,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,20,18
43,1.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,19
44,0.50,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,19
45,1.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,3,20
46,3.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,21
47,2.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,21
48,3.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,22
49,2.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,22
50,1.00,LITRO,4.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,2,23
51,0.60,LITRO,4.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,2,24
52,1.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,3,24
53,4.00,UNID,2.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,13,24
54,5.00,KG,30.46,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,18,24
55,1.00,LITRO,4.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,2,25
56,13.03,KG,27.00,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,21,26
57,3.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,27
58,2.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,27
59,3.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,28
60,2.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,28
61,13.00,KG,27.00,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,21,29
62,1.00,LITRO,4.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,2,30
63,1.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,30
64,5.00,KG,30.46,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,18,30
65,2.50,KG,31.44,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,15,30
66,2.00,UNID,2.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,13,30
67,1.00,UNID,16.00,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,10,31
68,3.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,32
69,2.00,LITRO,7.08,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,4,32
70,1.00,LITRO,6.99,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,1,33
71,5.00,KG,30.46,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,18,33
72,4.00,UNID,2.40,2025-02-27 14:29:05.72,2025-02-27 14:29:05.72,,13,33
